GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
HomeEntSystem,com.softwareinstitute.HomeEntSystem,Jukebox,41,38,3,3,8,11,7,6,5,5
HomeEntSystem,com.softwareinstitute.HomeEntSystem,SpringbootApplication,99,0,4,0,19,0,7,0,5,0
HomeEntSystem,com.softwareinstitute.HomeEntSystem,Song,12,61,0,0,1,24,1,12,1,12
HomeEntSystem,com.softwareinstitute.HomeEntSystem,Main,138,0,8,0,34,0,7,0,2,0
